OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 50 and with maximum cluster diameter of 20.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(5890, 7170), (67070, 65660)].
[INFO CTS-0024]  Normalized sink region: [(0.420714, 0.512143), (4.79071, 4.69)].
[INFO CTS-0025]     Width:  4.3700.
[INFO CTS-0026]     Height: 4.1779.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.1850 X 4.1779
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.1850 X 2.0889
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:1, 8:1, 10:1, 12:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 55.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
Took 5 seconds: clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         25.6 u
average displacement        0.0 u
max displacement            2.7 u
original HPWL            2936.2 u
legalized HPWL           3028.2 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 44 endpoints with setup violations.
[INFO RSZ-0099] Repairing 44 out of 44 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      320 |       0 |     143 |       45 |      0 |     8 |   +13.5% |   -0.056 |       -0.4 |     44 | resp_msg[15]
      330 |       0 |     151 |       49 |      0 |     8 |   +14.8% |   -0.059 |       -0.4 |     44 | resp_msg[15]
      340 |       0 |     159 |       51 |      0 |     9 |   +15.8% |   -0.059 |       -0.4 |     44 | resp_msg[15]
      346 |       0 |     132 |       47 |      0 |     8 |   +10.8% |   -0.051 |       -0.4 |     44 | resp_msg[11]
      350 |       0 |     134 |       49 |      0 |     8 |   +11.1% |   -0.051 |       -0.4 |     44 | resp_msg[11]
      360 |       0 |     141 |       53 |      0 |     9 |   +12.0% |   -0.051 |       -0.6 |     44 | resp_msg[11]
      370 |       1 |     147 |       57 |      0 |    10 |   +13.1% |   -0.051 |       -0.6 |     44 | resp_msg[11]
      380 |       1 |     156 |       57 |      0 |    11 |   +14.3% |   -0.055 |       -0.7 |     44 | resp_msg[15]
      380 |       0 |     140 |       53 |      0 |     8 |   +11.2% |   -0.051 |       -0.4 |     44 | resp_msg[11]
      390 |       0 |     148 |       55 |      0 |     8 |   +12.5% |   -0.054 |       -0.4 |     44 | resp_msg[13]
      400 |       0 |     154 |       59 |      0 |    10 |   +13.7% |   -0.051 |       -0.4 |     44 | resp_msg[13]
      407 |       0 |     149 |       57 |      0 |     8 |   +12.2% |   -0.051 |       -0.3 |     44 | resp_msg[15]
      410 |       0 |     151 |       57 |      0 |     8 |   +12.5% |   -0.051 |       -0.4 |     44 | resp_msg[15]
      420 |       0 |     156 |       63 |      0 |    10 |   +13.4% |   -0.051 |       -0.4 |     44 | resp_msg[15]
      423 |       0 |     154 |       60 |      0 |     8 |   +12.7% |   -0.051 |       -0.4 |     44 | resp_msg[15]
      430 |       0 |     159 |       60 |      0 |     9 |   +13.1% |   -0.051 |       -0.4 |     44 | resp_msg[15]
      434 |       0 |     162 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.4 |     42 | resp_msg[15]
      436 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     40 | resp_msg[15]
      437 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     39 | resp_msg[15]
      438 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     38 | resp_msg[15]
      439 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     37 | resp_msg[15]
      440 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     37 | resp_msg[15]
      440 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     36 | resp_msg[15]
      441 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     35 | resp_msg[15]
      442 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     34 | resp_msg[15]
      443 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     33 | resp_msg[15]
      444 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     32 | resp_msg[15]
      445 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     31 | resp_msg[15]
      446 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     30 | resp_msg[15]
      447 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     29 | resp_msg[15]
      448 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     28 | resp_msg[15]
      449 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     27 | resp_msg[15]
      450 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     27 | resp_msg[15]
      450 |       0 |     163 |       62 |      0 |     9 |   +13.6% |   -0.051 |       -0.3 |     26 | resp_msg[15]
      452 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     24 | resp_msg[15]
      453 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     23 | resp_msg[15]
      454 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     22 | resp_msg[15]
      455 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     21 | resp_msg[15]
      456 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     20 | resp_msg[15]
      457 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     19 | resp_msg[15]
      458 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     18 | resp_msg[15]
      459 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     17 | resp_msg[15]
      460 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     17 | resp_msg[15]
      460 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     16 | resp_msg[15]
      461 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     15 | resp_msg[15]
      462 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     14 | resp_msg[15]
      463 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     13 | resp_msg[15]
      464 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     12 | resp_msg[15]
      465 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     11 | resp_msg[15]
      466 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     10 | resp_msg[15]
      467 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |      9 | resp_msg[15]
      468 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |      8 | resp_msg[15]
      469 |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |      7 | resp_msg[15]
     470* |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     470* |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     471* |       0 |     164 |       62 |      0 |     9 |   +13.8% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     473* |       0 |     165 |       62 |      0 |     9 |   +14.0% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     474* |       0 |     165 |       62 |      0 |     9 |   +14.0% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     477* |       0 |     167 |       62 |      0 |     9 |   +14.2% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     478* |       0 |     167 |       62 |      0 |     9 |   +14.2% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     480* |       0 |     168 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     480* |       0 |     168 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     481* |       0 |     168 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     482* |       0 |     168 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     483* |       0 |     168 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
     485* |       0 |     169 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
    final |       0 |     169 |       62 |      0 |     9 |   +14.3% |   -0.051 |       -0.3 |     11 | resp_msg[15]
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 16 buffers.
[INFO RSZ-0041] Resized 169 instances.
[INFO RSZ-0043] Swapped pins on 9 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Took 15 seconds: repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
Placement Analysis
---------------------------------
total displacement        331.4 u
average displacement        0.5 u
max displacement            6.7 u
original HPWL            3060.1 u
legalized HPWL           3364.0 u
delta HPWL                   10 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 749 u^2 65% utilization.
Elapsed time: 0:22.72[h:]min:sec. CPU time: user 16.83 sys 3.66 (90%). Peak memory: 348732KB.
