OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/fakeram45_256x16.lef, created 1 library cells
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 2391 unconstrained endpoints.
number instances in verilog is 167364
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0098] No setup violations found
[INFO RSZ-0046] Found 20809 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
      410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      920 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      930 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      940 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      950 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      960 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      970 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      980 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
      990 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1000 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1010 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1020 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1030 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1040 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1050 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1060 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1070 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1080 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1090 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1100 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1110 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1120 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1130 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1140 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1150 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1160 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1170 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1180 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1190 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1200 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1210 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1220 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1230 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1240 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1250 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1260 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1270 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1280 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1290 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1300 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1310 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1320 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1330 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1340 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1350 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1360 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1370 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1380 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1390 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1400 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1410 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1420 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1430 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1440 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1450 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1460 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1470 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1480 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1490 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1500 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1510 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1520 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1530 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1540 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1550 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1560 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1570 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1580 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1590 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1600 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1610 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1620 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1630 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1640 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1650 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1660 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1670 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1680 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1690 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1700 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1710 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1720 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1730 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1740 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1750 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1760 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1770 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1780 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1790 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1800 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1810 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1820 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1830 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1840 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1850 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1860 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1870 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1880 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1890 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1900 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
     1910 |       0 |       0 |            0 |    +0.0% |  -0.181 | -3774.227 | controller_i.fence_active_q$_DFFE_PN0P_/RN
