OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 50 and with maximum cluster diameter of 20.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0204] A clustering solution was found from clustering size of 50 and clustering diameter of 20.
[INFO CTS-0205] Better solution may be possible if either -sink_clustering_size, -sink_clustering_max_diameter, or both options are omitted to enable automatic clustering.
[INFO CTS-0019]  Total number of sinks after clustering: 22.
[INFO CTS-0024]  Normalized sink region: [(5.44963, 4.73333), (43.6114, 48.1143)].
[INFO CTS-0025]     Width:  38.1617.
[INFO CTS-0026]     Height: 43.3810.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 11
    Sub-region size: 38.1617 X 21.6905
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 22.
[INFO CTS-0018]     Created 25 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 25 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 6:1, 7:1, 9:1, 11:3, 12:2, 14:3, 19:1, 21:1, 24:2, 38:2, 45:1, 50:5..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 582
[INFO CTS-0100]  Leaf buffers 22
[INFO CTS-0101]  Average sink wire length 80.81 um
[INFO CTS-0102]  Path depth 3 - 3
[INFO CTS-0207]  Leaf load cells 20
Took 16 seconds: clock_tree_synthesis -sink_clustering_enable -balance_levels -sink_clustering_size 50 -sink_clustering_max_diameter 20
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        149.7 u
average displacement        0.0 u
max displacement            1.7 u
original HPWL           60937.7 u
legalized HPWL          61745.2 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      276 |       1 |      11 |      366 |      5 |   118 |    +1.0% |  -30.141 |    -3106.1 |    160 | sa10_sr\[4\]$_DFF_P_/D
      280 |       1 |      12 |      368 |      6 |   118 |    +1.0% |  -30.141 |    -3095.1 |    160 | sa10_sr\[4\]$_DFF_P_/D
      290 |       1 |      15 |      370 |      7 |   123 |    +1.0% |  -30.141 |    -3045.4 |    160 | sa10_sr\[4\]$_DFF_P_/D
      291 |       1 |      15 |      370 |      7 |   123 |    +1.0% |  -30.141 |    -3045.4 |    160 | sa10_sr\[4\]$_DFF_P_/D
      300 |       1 |      15 |      373 |      7 |   130 |    +1.0% |  -30.141 |    -3023.5 |    160 | sa10_sr\[4\]$_DFF_P_/D
      309 |       1 |      15 |      378 |      7 |   132 |    +1.1% |  -30.141 |    -2964.5 |    160 | sa10_sr\[4\]$_DFF_P_/D
      310 |       1 |      15 |      378 |      7 |   132 |    +1.1% |  -30.141 |    -2964.5 |    160 | sa10_sr\[4\]$_DFF_P_/D
      313 |       1 |      16 |      378 |      7 |   134 |    +1.1% |  -30.141 |    -2966.3 |    160 | sa10_sr\[4\]$_DFF_P_/D
      320 |       2 |      17 |      383 |      8 |   135 |    +1.1% |  -30.141 |    -2931.6 |    160 | sa10_sr\[4\]$_DFF_P_/D
      326 |       2 |      18 |      381 |      8 |   134 |    +1.1% |  -30.141 |    -2892.3 |    160 | sa10_sr\[4\]$_DFF_P_/D
      330 |       2 |      18 |      383 |      8 |   136 |    +1.1% |  -30.141 |    -2893.0 |    160 | sa10_sr\[4\]$_DFF_P_/D
      335 |       2 |      18 |      387 |      8 |   139 |    +1.1% |  -30.141 |    -2880.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      340 |       2 |      19 |      390 |      8 |   141 |    +1.1% |  -30.141 |    -2897.2 |    158 | sa10_sr\[4\]$_DFF_P_/D
      346 |       2 |      19 |      388 |      8 |   139 |    +1.1% |  -30.141 |    -2880.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      350 |       2 |      21 |      391 |      8 |   139 |    +1.1% |  -30.141 |    -2897.7 |    158 | sa10_sr\[4\]$_DFF_P_/D
      353 |       2 |      20 |      389 |      8 |   139 |    +1.1% |  -30.141 |    -2880.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      360 |       2 |      21 |      389 |      8 |   144 |    +1.1% |  -31.023 |    -2890.0 |    158 | sa01_sr\[7\]$_DFF_P_/D
      361 |       2 |      20 |      389 |      8 |   139 |    +1.1% |  -30.141 |    -2880.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      366 |       2 |      21 |      389 |      8 |   140 |    +1.1% |  -30.141 |    -2881.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      370 |       2 |      22 |      389 |      8 |   142 |    +1.1% |  -30.141 |    -2873.1 |    158 | sa10_sr\[4\]$_DFF_P_/D
      376 |       2 |      23 |      391 |      9 |   145 |    +1.1% |  -30.141 |    -2850.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      380 |       2 |      24 |      394 |      9 |   146 |    +1.1% |  -30.141 |    -2870.8 |    158 | sa10_sr\[4\]$_DFF_P_/D
      384 |       2 |      24 |      392 |      9 |   145 |    +1.1% |  -30.141 |    -2850.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      389 |       2 |      24 |      392 |      9 |   146 |    +1.1% |  -30.141 |    -2850.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      390 |       2 |      24 |      392 |      9 |   146 |    +1.1% |  -30.141 |    -2850.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      390 |       2 |      24 |      392 |      9 |   146 |    +1.1% |  -30.141 |    -2850.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      400 |       2 |      28 |      395 |      9 |   150 |    +1.1% |  -30.141 |    -2865.7 |    158 | sa10_sr\[4\]$_DFF_P_/D
      402 |       2 |      26 |      393 |      9 |   147 |    +1.1% |  -30.141 |    -2850.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      407 |       2 |      26 |      393 |      9 |   147 |    +1.1% |  -30.141 |    -2850.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      410 |       2 |      27 |      393 |      9 |   148 |    +1.1% |  -30.141 |    -2847.7 |    158 | sa10_sr\[4\]$_DFF_P_/D
      420 |       2 |      30 |      395 |      9 |   154 |    +1.1% |  -30.141 |    -2827.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      420 |       2 |      28 |      395 |      9 |   149 |    +1.1% |  -30.141 |    -2825.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      427 |       2 |      28 |      395 |      9 |   149 |    +1.1% |  -30.141 |    -2825.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      430 |       2 |      28 |      395 |      9 |   151 |    +1.1% |  -30.141 |    -2828.8 |    158 | sa10_sr\[4\]$_DFF_P_/D
      433 |       2 |      28 |      395 |      9 |   149 |    +1.1% |  -30.141 |    -2825.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      437 |       2 |      28 |      397 |      9 |   150 |    +1.1% |  -30.141 |    -2800.4 |    158 | sa10_sr\[4\]$_DFF_P_/D
      440 |       2 |      28 |      397 |      9 |   152 |    +1.1% |  -30.141 |    -2802.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      442 |       2 |      28 |      397 |      9 |   153 |    +1.1% |  -30.055 |    -2802.2 |    158 | sa20_sr\[4\]$_DFF_P_/D
      450 |       4 |      28 |      404 |      9 |   155 |    +1.1% |  -30.055 |    -2786.5 |    158 | sa20_sr\[4\]$_DFF_P_/D
      460 |       4 |      28 |      415 |     11 |   159 |    +1.1% |  -29.802 |    -2660.4 |    158 | sa10_sr\[4\]$_DFF_P_/D
      470 |       4 |      31 |      415 |     11 |   166 |    +1.1% |  -29.802 |    -2658.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      472 |       4 |      29 |      415 |     11 |   160 |    +1.1% |  -29.802 |    -2659.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      480 |       4 |      30 |      421 |     11 |   164 |    +1.2% |  -29.802 |    -2613.7 |    158 | sa10_sr\[4\]$_DFF_P_/D
      490 |       4 |      31 |      426 |     11 |   171 |    +1.2% |  -29.802 |    -2640.4 |    158 | sa10_sr\[4\]$_DFF_P_/D
      496 |       4 |      33 |      425 |     11 |   164 |    +1.2% |  -29.802 |    -2605.3 |    158 | sa10_sr\[4\]$_DFF_P_/D
      500 |       4 |      34 |      428 |     11 |   165 |    +1.2% |  -29.802 |    -2593.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      508 |       4 |      34 |      428 |     11 |   168 |    +1.2% |  -29.709 |    -2596.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      510 |       4 |      34 |      428 |     11 |   169 |    +1.2% |  -29.709 |    -2594.2 |    158 | sa10_sr\[4\]$_DFF_P_/D
      520 |       4 |      37 |      431 |     11 |   175 |    +1.2% |  -29.709 |    -2592.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      520 |       4 |      36 |      431 |     11 |   171 |    +1.2% |  -29.709 |    -2591.3 |    158 | sa10_sr\[4\]$_DFF_P_/D
      528 |       4 |      37 |      431 |     11 |   171 |    +1.2% |  -29.709 |    -2588.3 |    158 | sa10_sr\[4\]$_DFF_P_/D
      530 |       4 |      37 |      431 |     11 |   172 |    +1.2% |  -29.709 |    -2587.8 |    158 | sa10_sr\[4\]$_DFF_P_/D
      537 |       4 |      39 |      431 |     11 |   173 |    +1.2% |  -29.709 |    -2588.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      540 |       4 |      39 |      433 |     11 |   174 |    +1.2% |  -29.709 |    -2574.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      546 |       4 |      40 |      435 |     11 |   174 |    +1.2% |  -29.709 |    -2565.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      550 |       4 |      40 |      437 |     11 |   176 |    +1.2% |  -29.676 |    -2564.7 |    158 | sa10_sr\[4\]$_DFF_P_/D
      552 |       4 |      40 |      437 |     11 |   175 |    +1.2% |  -29.676 |    -2563.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      559 |       5 |      41 |      437 |     11 |   179 |    +1.2% |  -29.676 |    -2546.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      560 |       5 |      41 |      437 |     11 |   179 |    +1.2% |  -29.676 |    -2546.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      564 |       5 |      41 |      437 |     11 |   179 |    +1.2% |  -29.676 |    -2546.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      568 |       5 |      41 |      437 |     11 |   179 |    +1.2% |  -29.676 |    -2546.9 |    158 | sa10_sr\[4\]$_DFF_P_/D
      570 |       5 |      41 |      437 |     11 |   180 |    +1.2% |  -29.676 |    -2546.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      573 |       5 |      41 |      437 |     11 |   182 |    +1.2% |  -29.676 |    -2543.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      580 |       5 |      41 |      443 |     11 |   187 |    +1.2% |  -29.676 |    -2544.5 |    158 | sa10_sr\[4\]$_DFF_P_/D
      580 |       5 |      41 |      443 |     11 |   184 |    +1.2% |  -29.676 |    -2542.8 |    158 | sa10_sr\[4\]$_DFF_P_/D
      590 |       6 |      43 |      448 |     11 |   188 |    +1.2% |  -29.676 |    -2545.8 |    158 | sa10_sr\[4\]$_DFF_P_/D
      590 |       5 |      41 |      445 |     11 |   184 |    +1.2% |  -29.676 |    -2542.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      600 |       5 |      44 |      450 |     11 |   189 |    +1.3% |  -29.676 |    -2538.6 |    158 | sa10_sr\[4\]$_DFF_P_/D
      602 |       5 |      44 |      450 |     11 |   186 |    +1.3% |  -29.676 |    -2536.4 |    158 | sa10_sr\[4\]$_DFF_P_/D
      610 |       5 |      44 |      463 |     11 |   189 |    +1.3% |  -29.676 |    -2444.2 |    158 | sa10_sr\[4\]$_DFF_P_/D
      620 |       5 |      45 |      471 |     11 |   194 |    +1.3% |  -29.676 |    -2429.0 |    158 | sa10_sr\[4\]$_DFF_P_/D
      627 |       5 |      46 |      473 |     12 |   198 |    +1.3% |  -29.676 |    -2427.7 |    156 | sa10_sr\[4\]$_DFF_P_/D
      630 |       5 |      46 |      476 |     12 |   199 |    +1.3% |  -29.676 |    -2369.4 |    156 | sa10_sr\[4\]$_DFF_P_/D
      640 |       5 |      48 |      478 |     12 |   206 |    +1.3% |  -29.676 |    -2356.5 |    156 | sa10_sr\[4\]$_DFF_P_/D
      645 |       5 |      48 |      478 |     13 |   207 |    +1.3% |  -29.676 |    -2357.9 |    156 | sa10_sr\[4\]$_DFF_P_/D
      650 |       5 |      48 |      486 |     13 |   209 |    +1.4% |  -29.676 |    -2357.4 |    156 | sa10_sr\[4\]$_DFF_P_/D
      656 |       5 |      48 |      487 |     13 |   208 |    +1.4% |  -29.676 |    -2354.9 |    156 | sa10_sr\[4\]$_DFF_P_/D
      660 |       5 |      49 |      490 |     13 |   209 |    +1.4% |  -29.676 |    -2340.9 |    156 | sa10_sr\[4\]$_DFF_P_/D
      667 |       5 |      50 |      490 |     14 |   209 |    +1.4% |  -29.676 |    -2340.0 |    156 | sa10_sr\[4\]$_DFF_P_/D
      670 |       5 |      50 |      493 |     14 |   210 |    +1.4% |  -29.676 |    -2337.0 |    156 | sa10_sr\[4\]$_DFF_P_/D
      674 |       5 |      50 |      493 |     14 |   213 |    +1.4% |  -29.676 |    -2336.8 |    156 | sa10_sr\[4\]$_DFF_P_/D
      676 |       5 |      50 |      493 |     14 |   214 |    +1.4% |  -29.676 |    -2336.6 |    156 | sa10_sr\[4\]$_DFF_P_/D
      680 |       5 |      50 |      498 |     14 |   215 |    +1.4% |  -29.676 |    -2326.2 |    156 | sa10_sr\[4\]$_DFF_P_/D
      683 |       5 |      50 |      500 |     14 |   217 |    +1.4% |  -29.676 |    -2318.8 |    154 | sa10_sr\[4\]$_DFF_P_/D
      689 |       5 |      50 |      500 |     14 |   217 |    +1.4% |  -29.676 |    -2318.8 |    154 | sa10_sr\[4\]$_DFF_P_/D
      690 |       5 |      50 |      500 |     14 |   217 |    +1.4% |  -29.676 |    -2318.8 |    154 | sa10_sr\[4\]$_DFF_P_/D
      695 |       5 |      51 |      505 |     14 |   219 |    +1.4% |  -29.676 |    -2307.4 |    152 | sa10_sr\[4\]$_DFF_P_/D
      700 |       5 |      51 |      511 |     14 |   221 |    +1.4% |  -29.676 |    -2259.5 |    151 | sa10_sr\[4\]$_DFF_P_/D
      700 |       5 |      51 |      511 |     14 |   221 |    +1.4% |  -29.676 |    -2259.5 |    150 | sa10_sr\[4\]$_DFF_P_/D
      701 |       5 |      51 |      511 |     14 |   221 |    +1.4% |  -29.676 |    -2259.5 |    149 | sa10_sr\[4\]$_DFF_P_/D
      707 |       5 |      52 |      511 |     14 |   224 |    +1.4% |  -29.676 |    -2257.6 |    149 | sa10_sr\[4\]$_DFF_P_/D
      710 |       5 |      53 |      511 |     14 |   225 |    +1.4% |  -31.311 |    -2275.6 |    149 | sa01_sr\[5\]$_DFF_P_/D
      712 |       5 |      52 |      511 |     14 |   224 |    +1.4% |  -29.676 |    -2257.6 |    149 | sa10_sr\[4\]$_DFF_P_/D
      717 |       5 |      52 |      511 |     14 |   224 |    +1.4% |  -29.676 |    -2257.6 |    149 | sa10_sr\[4\]$_DFF_P_/D
      720 |       5 |      52 |      514 |     14 |   225 |    +1.4% |  -29.676 |    -2253.2 |    149 | sa10_sr\[4\]$_DFF_P_/D
      726 |       5 |      54 |      514 |     14 |   226 |    +1.4% |  -29.676 |    -2245.4 |    149 | sa10_sr\[4\]$_DFF_P_/D
      730 |       5 |      54 |      514 |     14 |   229 |    +1.4% |  -29.676 |    -2240.1 |    149 | sa10_sr\[4\]$_DFF_P_/D
      733 |       5 |      54 |      514 |     14 |   229 |    +1.4% |  -29.676 |    -2240.1 |    149 | sa10_sr\[4\]$_DFF_P_/D
      737 |       5 |      54 |      518 |     14 |   231 |    +1.5% |  -29.676 |    -2236.7 |    147 | sa10_sr\[4\]$_DFF_P_/D
      740 |       5 |      54 |      522 |     14 |   231 |    +1.5% |  -29.676 |    -2228.4 |    147 | sa10_sr\[4\]$_DFF_P_/D
      750 |       5 |      57 |      524 |     14 |   237 |    +1.5% |  -29.676 |    -2280.6 |    147 | sa10_sr\[4\]$_DFF_P_/D
      754 |       5 |      57 |      523 |     14 |   232 |    +1.5% |  -29.676 |    -2226.7 |    147 | sa10_sr\[4\]$_DFF_P_/D
      760 |       5 |      57 |      525 |     14 |   236 |    +1.5% |  -29.676 |    -2296.1 |    147 | sa10_sr\[4\]$_DFF_P_/D
      770 |       5 |      58 |      537 |     14 |   240 |    +1.5% |  -29.676 |    -2282.0 |    147 | sa10_sr\[4\]$_DFF_P_/D
      775 |       5 |      57 |      537 |     14 |   237 |    +1.5% |  -29.676 |    -2276.1 |    147 | sa10_sr\[4\]$_DFF_P_/D
      780 |       5 |      58 |      537 |     14 |   240 |    +1.5% |  -29.676 |    -2273.9 |    147 | sa10_sr\[4\]$_DFF_P_/D
      782 |       5 |      58 |      537 |     14 |   238 |    +1.5% |  -29.676 |    -2271.2 |    147 | sa10_sr\[4\]$_DFF_P_/D
      790 |       6 |      59 |      540 |     14 |   242 |    +1.5% |  -29.676 |    -2278.6 |    147 | sa10_sr\[4\]$_DFF_P_/D
      793 |       5 |      59 |      541 |     14 |   242 |    +1.5% |  -29.676 |    -2265.6 |    147 | sa10_sr\[4\]$_DFF_P_/D
      800 |       5 |      60 |      541 |     14 |   247 |    +1.5% |  -29.676 |    -2266.2 |    147 | sa10_sr\[4\]$_DFF_P_/D
      809 |       5 |      60 |      542 |     14 |   248 |    +1.5% |  -29.676 |    -2266.0 |    147 | sa10_sr\[4\]$_DFF_P_/D
      810 |       5 |      60 |      542 |     14 |   248 |    +1.5% |  -29.676 |    -2266.0 |    147 | sa10_sr\[4\]$_DFF_P_/D
      810 |       5 |      60 |      542 |     14 |   248 |    +1.5% |  -29.676 |    -2266.0 |    146 | sa10_sr\[4\]$_DFF_P_/D
      817 |       5 |      60 |      542 |     14 |   253 |    +1.5% |  -29.676 |    -2261.8 |    146 | sa10_sr\[4\]$_DFF_P_/D
      820 |       5 |      60 |      547 |     14 |   253 |    +1.5% |  -29.676 |    -2249.4 |    146 | sa10_sr\[4\]$_DFF_P_/D
