OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 6 thread(s).
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There is 1 unconstrained endpoint.
number instances in verilog is 60763
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.140, 1.400).
[INFO IFP-0001] Added 318 rows of 2349 site FreePDK45_38x28_10R_NP_162NW_34O.
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 740 endpoints with setup violations.
[INFO RSZ-0099] Repairing 740 out of 740 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       37 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    708 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       38 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    707 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       39 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    706 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       40 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    706 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       40 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    705 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       41 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    704 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       42 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    703 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       43 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    702 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       44 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    701 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       45 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    700 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       46 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    699 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       47 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    698 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       48 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    697 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       49 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    696 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       50 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    696 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       50 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    695 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       51 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    694 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       52 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    693 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       53 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    692 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       54 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    691 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       55 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    690 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       56 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    689 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       57 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    688 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       58 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    687 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       59 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    686 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       60 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    686 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       60 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    685 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       61 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    684 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       62 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    683 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       63 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    682 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       64 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    681 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       65 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    680 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       66 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    679 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       67 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    678 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       68 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    677 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       69 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    676 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       70 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    676 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       70 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    675 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       71 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    674 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       72 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    673 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       73 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    672 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       74 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    671 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       75 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    670 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       76 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    669 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       77 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    668 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       78 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    667 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       79 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    666 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       80 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    666 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       80 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    665 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       81 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    664 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       82 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    663 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       83 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    662 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       84 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    661 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       85 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    660 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       86 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    659 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       87 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    658 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       88 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    657 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       89 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    656 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       90 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    656 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       90 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    655 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       91 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    654 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       92 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    653 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       93 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    652 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       94 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    651 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       95 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    650 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       96 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    649 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       97 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    648 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       98 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    647 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
       99 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    646 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      100 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    646 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      100 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    645 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      101 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    644 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      102 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    643 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      103 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    642 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      104 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    641 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      105 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    640 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      106 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    639 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      107 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    638 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      108 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    637 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      109 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    636 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      110 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    636 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      110 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    635 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      111 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    634 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      112 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    633 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      113 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    632 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      114 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    631 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      115 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    630 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      116 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    629 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      117 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    628 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      118 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    627 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      119 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    626 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
      120 |       0 |       7 |        4 |      0 |     0 |    +0.0% |    0.000 |        0.0 |    626 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res\[18\]$_DFFE_PP_/D
